line(222) 0.479749x+1y=-21.1894, bisecting 26 23
circle through left=23 right=25 bottom=26
vertex(136) at -121.903084 37.293499
e 202 136 124
line(223) 1x+-0.874762y=-154.526, bisecting 25 23
site (22) at -121.921997 37.304100
line(224) -0.653204x+1y=116.933, bisecting 26 22
circle through left=27 right=22 bottom=26
vertex(137) at -121.924332 37.291668
e 193 137 117
line(225) 0.582593x+1y=-33.7405, bisecting 27 22
site (161) at -122.040001 37.304600
line(226) 1x+-0.929825y=-156.708, bisecting 152 161
circle through left=155 right=161 bottom=152
vertex(138) at -122.040375 37.284130
e 201 138 123
line(227) 0.524667x+1y=-26.7465, bisecting 155 161
circle through left=44 right=45 bottom=46
vertex(139) at -121.849472 37.293880
e 187 113 139
line(228) 1x+0.644553y=-97.8116, bisecting 44 45
site (126) at -121.972000 37.304699
line(229) -0.547831x+1y=104.12, bisecting 135 126
site (24) at -121.891998 37.304798
line(230) 0.0840013x+1y=27.0597, bisecting 25 24
circle through left=162 right=163 bottom=152
vertex(140) at -122.015533 37.295155
e 216 140 131
line(231) 1x+-0.0716621y=-124.688, bisecting 163 162
site (20) at -121.934998 37.305801
line(232) 1x+0.475214y=-104.212, bisecting 128 20
circle through left=20 right=27 bottom=128
vertex(141) at -121.934608 37.294643
e 214 130 141
line(233) -0.044817x+1y=42.7594, bisecting 27 20
circle through left=45 right=48 bottom=46
vertex(142) at -121.831825 37.295399
e 206 139 142
e 183 110 142
line(234) 1x+-0.71153y=-148.369, bisecting 48 45
circle through left=157 right=161 bottom=155
vertex(143) at -122.046860 37.287540
e 227 143 138
line(235) 1x+0.210034y=-114.215, bisecting 157 161
circle through left=132 right=126 bottom=135
vertex(144) at -121.976562 37.297466
e 209 144 128
line(236) 1x+0.949777y=-86.5522, bisecting 132 126
circle through left=38 right=44 bottom=39
vertex(145) at -121.875923 37.289703
e 164 98 145
e 199 145 122
line(237) 1x+0.136301y=-116.793, bisecting 38 44
circle through left=20 right=22 bottom=27
vertex(146) at -121.929802 37.294857
e 233 141 146
e 225 146 137
line(238) 1x+-0.130869y=-126.811, bisecting 22 20
circle through left=161 right=162 bottom=152
vertex(147) at -122.031929 37.293213
e 226 138 147
e 221 147 140
line(239) 1x+-0.0888088y=-125.344, bisecting 162 161
site (43) at -121.862000 37.307301
line(240) -0.162935x+1y=57.1535, bisecting 44 43
circle through left=23 right=24 bottom=25
vertex(148) at -121.897980 37.299313
e 223 136 148
line(241) 1x+0.107688y=-117.881, bisecting 23 24
site (21) at -121.921997 37.307499
line(242) 0x+1y=37.3058, bisecting 22 21
circle through left=25 right=44 bottom=38
vertex(149) at -121.876030 37.290588
e 185 121 149
e 237 149 145
line(243) 1x+-0.117706y=-126.265, bisecting 44 25
circle through left=22 right=23 bottom=26
vertex(150) at -121.913712 37.298599
e 224 137 150
e 222 150 136
line(244) 1x+-0.0412926y=-123.454, bisecting 23 22
site (47) at -121.829002 37.308601
line(245) -0.247734x+1y=67.4791, bisecting 48 47
circle through left=45 right=47 bottom=48
vertex(151) at -121.830299 37.297554
e 234 142 151
line(246) 1x+0.675143y=-96.6491, bisecting 45 47
site (124) at -121.956001 37.308998
line(247) 0x+1y=37.3034, bisecting 129 124
circle through left=47 right=49 bottom=48
vertex(152) at -121.825218 37.298820
e 245 151 152
e 192 152 116
line(248) -0.87835x+1y=144.304, bisecting 49 47
circle through left=124 right=128 bottom=129
vertex(153) at -121.950607 37.303448
e 220 153 135
line(249) 1x+-0.538439y=-142.036, bisecting 128 124
circle through left=120 right=126 bottom=132
vertex(154) at -121.980850 37.302006
e 207 129 154
e 236 154 144
line(250) 1x+0.227851y=-113.482, bisecting 120 126
circle through left=43 right=45 bottom=44
vertex(155) at -121.852974 37.299324
e 228 155 139
line(251) 1x+-0.323946y=-133.936, bisecting 45 43
circle through left=135 right=124 bottom=129
vertex(156) at -121.962242 37.303448
e 208 156 127
e 247 156 153
line(252) 1x+0.966306y=-85.9157, bisecting 135 124
circle through left=20 right=21 bottom=22
vertex(157) at -121.928383 37.305801
e 238 146 157
line(253) 1x+0.130575y=-117.057, bisecting 20 21
site (125) at -121.970001 37.312599
line(254) 0.253018x+1y=6.44781, bisecting 126 125
site (51) at -121.820000 37.313000
line(255) -0.208226x+1y=62.669, bisecting 49 51
circle through left=47 right=51 bottom=49
vertex(158) at -121.820633 37.302856
e 248 152 158
line(256) 1x+0.488559y=-103.596, bisecting 47 51
circle through left=126 right=124 bottom=135
vertex(159) at -121.963417 37.304661
e 229 144 159
e 252 159 156
line(257) 1x+0.268717y=-111.939, bisecting 126 124
circle through left=25 right=43 bottom=44
vertex(160) at -121.875427 37.295666
e 243 149 160
e 240 160 155
line(258) 1x+0.464558y=-104.549, bisecting 25 43
circle through left=229 right=157 bottom=155
vertex(161) at -122.085190 37.283466
e 136 161 79
e 205 161 143
line(259) 1x+0.687977y=-96.435, bisecting 229 157
circle through left=49 right=56 bottom=50
vertex(162) at -121.792572 37.290745
e 191 116 162
e 194 162 118
line(260) 1x+-0.282214y=-132.317, bisecting 56 49
site (158) at -122.077003 37.314499
line(261) 1x+-0.829071y=-152.999, bisecting 157 158
site (122) at -121.985001 37.314499
line(262) 0.359495x+1y=-6.54635, bisecting 120 122
circle through left=21 right=23 bottom=22
vertex(163) at -121.913406 37.305801
e 242 157 163
e 244 150 163
line(263) 1x+-0.241248y=-130.913, bisecting 23 21
circle through left=24 right=43 bottom=25
vertex(164) at -121.876282 37.297489
e 230 148 164
e 258 164 160
line(264) 1x+0.0834181y=-118.765, bisecting 24 43
circle through left=122 right=126 bottom=120
vertex(165) at -121.981628 37.305439
e 250 165 154
line(265) 1x+-0.753815y=-150.103, bisecting 126 122
circle through left=125 right=124 bottom=126
vertex(166) at -121.963997 37.306877
e 257 166 159
line(266) 1x+-0.257221y=-131.56, bisecting 124 125
site (165) at -122.022003 37.316002
line(267) 0x+1y=37.3095, bisecting 162 165
circle through left=229 right=158 bottom=157
vertex(167) at -122.086639 37.285580
e 259 167 161
line(268) 0.680352x+1y=-45.7764, bisecting 229 158
site (127) at -121.944000 37.316200
line(269) -0.0703734x+1y=45.8907, bisecting 128 127
site (166) at -122.003998 37.316299
line(270) -0.203997x+1y=62.1971, bisecting 164 166
circle through left=163 right=166 bottom=164
vertex(168) at -122.004112 37.308617
e 217 132 168
line(271) 0.280075x+1y=3.13835, bisecting 163 166
site (17) at -121.894997 37.316399
line(272) -0.258468x+1y=68.8161, bisecting 24 17
circle through left=127 right=20 bottom=128
vertex(169) at -121.941536 37.309231
e 232 169 141
line(273) -0.865737x+1y=142.879, bisecting 20 127
circle through left=124 right=127 bottom=128
vertex(170) at -121.947708 37.308800
e 249 153 170
e 269 170 169
line(274) 1x+0.600127y=-99.5577, bisecting 124 127
circle through left=23 right=17 bottom=24
vertex(171) at -121.899048 37.309162
e 241 171 148
line(275) 0.769366x+1y=-56.4758, bisecting 23 17
circle through left=122 right=125 bottom=126
vertex(172) at -121.977913 37.310398
e 265 165 172
e 254 172 166
line(276) 1x+-0.126653y=-126.703, bisecting 125 122
site (18) at -121.906998 37.318699
line(277) -0.130641x+1y=53.2369, bisecting 23 18
site (160) at -122.042000 37.319199
line(278) -0.136922x+1y=54.022, bisecting 161 160
circle through left=165 right=163 bottom=162
vertex(173) at -122.014503 37.309502
e 231 140 173
line(279) -0.999728x+1y=159.291, bisecting 163 165
site (41) at -121.874001 37.319698
line(280) -0.968x+1y=155.282, bisecting 43 41
site (123) at -121.961998 37.319801
line(281) -0.555085x+1y=105.012, bisecting 124 123
circle through left=125 right=123 bottom=124
vertex(174) at -121.962585 37.312401
e 266 166 174
line(282) 1x+0.899905y=-88.385, bisecting 125 123
circle through left=24 right=41 bottom=43
vertex(175) at -121.876907 37.304878
e 264 175 164
line(283) 1x+0.827893y=-90.9924, bisecting 24 41
circle through left=18 right=17 bottom=23
vertex(176) at -121.902145 37.311554
e 275 176 171
line(284) 1x+-0.191672y=-129.054, bisecting 17 18
circle through left=161 right=165 bottom=162
vertex(177) at -122.030495 37.309502
e 239 147 177
e 267 177 173
line(285) 1x+0.633531y=-98.3938, bisecting 161 165
site (121) at -121.982002 37.320202
line(286) 0.525752x+1y=-26.8158, bisecting 122 121
site (52) at -121.815002 37.320202
line(287) 0.693856x+1y=-47.2072, bisecting 51 52
circle through left=21 right=18 bottom=23
vertex(178) at -121.912338 37.310223
e 263 163 178
e 277 178 176
line(288) 1x+0.746694y=-94.053, bisecting 21 18
circle through left=164 right=122 bottom=120
vertex(179) at -121.994675 37.310131
e 219 134 179
e 262 179 165
line(289) 1x+0.806152y=-91.9171, bisecting 164 122
site (19) at -121.926003 37.321098
line(290) -0.29453x+1y=73.2246, bisecting 21 19
circle through left=166 right=122 bottom=164
vertex(180) at -121.994957 37.310490
e 270 168 180
e 289 180 179
line(291) 1x+-0.0947791y=-125.531, bisecting 122 166
circle through left=165 right=166 bottom=163
vertex(181) at -122.012909 37.311081
e 279 173 181
e 271 181 168
line(292) 1x+0.0165254y=-121.396, bisecting 165 166
circle through left=20 right=19 bottom=21
vertex(182) at -121.929283 37.312740
e 253 182 157
line(293) 0.58803x+1y=-34.3853, bisecting 20 19
circle through left=121 right=125 bottom=122
vertex(183) at -121.977432 37.314156
e 276 172 183
line(294) 1x+-0.633503y=-145.616, bisecting 125 121
site (16) at -121.884003 37.322701
line(295) 0.446623x+1y=-17.1242, bisecting 24 16
circle through left=17 right=16 bottom=24
vertex(184) at -121.885536 37.312649
e 272 171 184
line(296) 1x+0.573213y=-100.497, bisecting 17 16
circle through left=16 right=41 bottom=24
vertex(185) at -121.882050 37.311089
e 295 184 185
e 283 185 175
line(297) 1x+-0.300153y=-133.081, bisecting 41 16
circle through left=157 right=160 bottom=161
vertex(186) at -122.051666 37.310436
e 235 186 143
line(298) 0.957386x+1y=-79.5402, bisecting 157 160
site (156) at -122.056000 37.323799
line(299) 0.170851x+1y=16.4584, bisecting 157 156
site (55) at -121.774002 37.324100
line(300) -0.0697303x+1y=45.7938, bisecting 56 55
circle through left=160 right=165 bottom=161
vertex(187) at -122.032730 37.313023
e 278 186 187
e 285 187 177
line(301) 1x+-0.159863y=-127.998, bisecting 165 160
circle through left=55 right=57 bottom=56
vertex(188) at -121.771553 37.302670
e 212 188 133
line(302) 1x+-0.929116y=-156.43, bisecting 57 55
circle through left=156 right=160 bottom=157
vertex(189) at -122.052406 37.311142
e 298 189 186
line(303) 1x+-0.32861y=-134.313, bisecting 160 156
circle through left=52 right=49 bottom=51
vertex(190) at -121.802979 37.306526
e 255 158 190
line(304) 0.0378558x+1y=32.6956, bisecting 49 52
site (42) at -121.848999 37.325298
line(305) -0.322412x+1y=76.5972, bisecting 45 42
circle through left=43 right=42 bottom=45
vertex(191) at -121.849022 37.311607
e 251 155 191
line(306) 0.72234x+1y=-50.7048, bisecting 43 42
circle through left=127 right=19 bottom=20
vertex(192) at -121.934166 37.315609
e 273 169 192
e 293 192 182
line(307) 1x+0.272149y=-111.779, bisecting 127 19
circle through left=158 right=156 bottom=157
vertex(193) at -122.063820 37.313095
e 261 167 193
e 299 193 189
line(308) 1x+0.44279y=-105.542, bisecting 158 156
circle through left=19 right=18 bottom=21
vertex(194) at -121.916939 37.316380
e 290 182 194
e 288 194 178
line(309) 1x+-0.126255y=-126.628, bisecting 18 19
circle through left=123 right=127 bottom=124
vertex(195) at -121.953056 37.317692
e 281 174 195
e 274 195 170
line(310) 1x+-0.200085y=-129.42, bisecting 127 123
site (119) at -121.985001 37.327202
line(311) -0.428338x+1y=89.5739, bisecting 121 119
circle through left=42 right=47 bottom=45
vertex(196) at -121.841431 37.314056
e 305 191 196
e 246 196 151
line(312) 1x+-0.834987y=-152.998, bisecting 47 42
circle through left=49 right=55 bottom=56
vertex(197) at -121.789551 37.301411
e 260 162 197
e 300 197 188
line(313) 1x+0.721435y=-94.879, bisecting 49 55
circle through left=122 right=119 bottom=121
vertex(198) at -121.990158 37.320847
e 286 198 183
line(314) 0x+1y=37.3209, bisecting 122 119
site (6) at -121.904999 37.329102
line(315) 0.192153x+1y=13.8994, bisecting 18 6
site (58) at -121.835999 37.329399
line(316) -0.33639x+1y=78.3023, bisecting 47 58
circle through left=42 right=58 bottom=47
vertex(199) at -121.839149 37.316765
e 312 196 199
line(317) 1x+0.315434y=-110.068, bisecting 42 58
site (7) at -121.893997 37.329800
line(318) 0.0745801x+1y=28.2322, bisecting 17 7
site (15) at -121.875000 37.330002
line(319) -0.0970011x+1y=49.1468, bisecting 41 15
site (167) at -122.023003 37.330200
line(320) -0.0703923x+1y=45.9125, bisecting 165 167
circle through left=7 right=16 bottom=17
vertex(200) at -121.891396 37.322868
e 296 200 184
line(321) 1x+-0.710305y=-148.402, bisecting 16 7
site (159) at -122.050003 37.330299
line(322) 0.922535x+1y=-75.2711, bisecting 156 159
site (168) at -122.003998 37.330399
line(323) 0x+1y=37.3234, bisecting 166 168
circle through left=159 right=160 bottom=156
vertex(201) at -122.048515 37.322910
e 303 189 201
line(324) -0.720962x+1y=125.315, bisecting 160 159
site (114) at -121.941002 37.330700
line(325) 0.206788x+1y=12.1072, bisecting 127 114
circle through left=16 right=15 bottom=41
vertex(202) at -121.877991 37.324516
e 297 185 202
line(326) 1x+0.811017y=-91.6072, bisecting 16 15
circle through left=57 right=251 bottom=247
vertex(203) at -121.692429 37.259155
e 218 133 203
e 190 115 203
line(327) -0.381197x+1y=83.648, bisecting 251 57
circle through left=6 right=17 bottom=18
vertex(204) at -121.899994 37.322750
e 284 176 204
line(328) -0.787387x+1y=133.305, bisecting 17 6
site (4) at -121.926003 37.331299
line(329) 0x+1y=37.3262, bisecting 19 4
circle through left=6 right=7 bottom=17
vertex(205) at -121.899117 37.323444
e 328 204 205
e 318 205 200
line(330) 1x+0.0634535y=-119.531, bisecting 6 7
circle through left=58 right=51 bottom=47
vertex(206) at -121.829071 37.320152
e 316 199 206
e 256 206 158
line(331) -0.975576x+1y=156.174, bisecting 51 58
site (118) at -121.971001 37.331799
line(332) -0.750397x+1y=128.849, bisecting 123 118
circle through left=125 right=118 bottom=123
vertex(207) at -121.971359 37.322155
e 282 207 174
line(333) -0.0520564x+1y=43.6716, bisecting 125 118
circle through left=166 right=119 bottom=122
vertex(208) at -121.993988 37.320850
e 291 180 208
e 314 208 198
line(334) 1x+0.573896y=-100.576, bisecting 166 119
circle through left=121 right=118 bottom=125
vertex(209) at -121.972382 37.322105
e 294 183 209
e 333 209 207
line(335) 0.948684x+1y=-78.3912, bisecting 121 118
site (53) at -121.820999 37.332001
line(336) -0.508244x+1y=99.2394, bisecting 52 53
circle through left=114 right=19 bottom=127
vertex(210) at -121.935936 37.322094
e 307 210 192
line(337) 1x+-0.640132y=-145.827, bisecting 19 114
circle through left=52 right=55 bottom=49
vertex(211) at -121.792976 37.306149
e 304 190 211
e 313 211 197
line(338) 1x+0.0950875y=-118.246, bisecting 52 55
site (115) at -121.959000 37.332401
line(339) 0.237965x+1y=8.30371, bisecting 123 115
circle through left=51 right=53 bottom=52
vertex(212) at -121.825615 37.322231
e 287 212 190
line(340) -0.0525999x+1y=43.7302, bisecting 51 53
site (5) at -121.913002 37.333199
line(341) -0.414102x+1y=87.8091, bisecting 18 5
circle through left=5 right=6 bottom=18
vertex(213) at -121.912117 37.325077
e 315 213 204
line(342) 1x+-0.511916y=-141.019, bisecting 6 5
circle through left=41 right=42 bottom=43
vertex(214) at -121.860992 37.320278
e 280 175 214
e 306 214 191
line(343) 1x+0.223985y=-113.502, bisecting 41 42
circle through left=19 right=5 bottom=18
vertex(215) at -121.916061 37.323448
e 309 194 215
e 341 215 213
line(344) 1x+0.930751y=-87.1772, bisecting 19 5
circle through left=58 right=53 bottom=51
vertex(216) at -121.827042 37.322159
e 331 206 216
e 340 216 212
line(345) 1x+0.173449y=-115.354, bisecting 58 53
circle through left=160 right=167 bottom=165
vertex(217) at -122.031219 37.322487
e 301 187 217
line(346) 1x+0.579116y=-100.417, bisecting 160 167
site (117) at -121.984001 37.334099
line(347) 0.144911x+1y=19.6537, bisecting 119 117
circle through left=168 right=119 bottom=166
vertex(218) at -121.995422 37.323353
e 334 218 208
line(348) 1x+-0.168273y=-128.276, bisecting 119 168
circle through left=119 right=118 bottom=121
vertex(219) at -121.977005 37.326485
e 311 198 219
e 335 219 209
line(349) 1x+0.328338y=-109.721, bisecting 119 118
site (8) at -121.882004 37.334702
line(350) 0.166561x+1y=17.0278, bisecting 16 8
circle through left=8 right=15 bottom=16
vertex(220) at -121.881157 37.328396
e 326 220 202
line(351) 1x+-0.671024y=-146.929, bisecting 15 8
circle through left=165 right=168 bottom=166
vertex(221) at -122.013130 37.323353
e 292 221 181
e 323 221 218
line(352) 1x+0.799576y=-92.1703, bisecting 165 168
circle through left=118 right=115 bottom=123
vertex(222) at -121.964752 37.327114
e 332 207 222
line(353) 1x+0.0502225y=-120.09, bisecting 118 115
circle through left=115 right=127 bottom=123
vertex(223) at -121.951797 37.324032
e 339 222 223
e 310 195 223
line(354) -0.92583x+1y=150.231, bisecting 127 115
circle through left=114 right=4 bottom=19
vertex(224) at -121.933304 37.326199
e 337 210 224
line(355) 1x+0.0399288y=-120.443, bisecting 114 4
circle through left=4 right=5 bottom=19
vertex(225) at -121.918610 37.326199
e 329 224 225
e 344 225 215
line(356) 1x+0.146127y=-116.464, bisecting 4 5
circle through left=167 right=168 bottom=165
vertex(226) at -122.013428 37.323742
e 320 217 226
e 352 226 221
line(357) 1x+0.0104376y=-121.624, bisecting 167 168
site (116) at -121.959999 37.336102
line(358) -0.270103x+1y=70.2759, bisecting 115 116
site (61) at -121.832001 37.336201
line(359) 0.587773x+1y=-34.278, bisecting 58 61
circle through left=115 right=114 bottom=127
vertex(227) at -121.950615 37.325127
e 354 223 227
e 325 227 210
line(360) 1x+-0.0945316y=-125.479, bisecting 114 115
circle through left=7 right=8 bottom=16
vertex(228) at -121.886795 37.329330
e 321 200 228
e 350 228 220
line(361) 1x+0.408715y=-106.63, bisecting 7 8
circle through left=117 right=118 bottom=119
vertex(229) at -121.978065 37.329716
e 349 229 219
line(362) 1x+-0.176937y=-128.583, bisecting 118 117
circle through left=61 right=53 bottom=58
vertex(230) at -121.828278 37.329445
e 345 230 216
line(363) 1x+-0.381761y=-136.079, bisecting 53 61
site (14) at -121.861000 37.338699
line(364) -0.895531x+1y=146.457, bisecting 42 14
circle through left=41 right=14 bottom=42
vertex(231) at -121.862175 37.325546
e 343 231 214
line(365) 0.6842x+1y=-46.0525, bisecting 41 14
circle through left=118 right=116 bottom=115
vertex(232) at -121.965027 37.332748
e 353 232 222
line(366) 1x+0.391123y=-107.363, bisecting 118 116
site (12) at -121.874001 37.338799
line(367) 0.113617x+1y=23.4874, bisecting 15 12
circle through left=15 right=14 bottom=41
vertex(233) at -121.862801 37.325989
e 319 202 233
e 365 233 231
line(368) 1x+0.621253y=-98.6739, bisecting 15 14
circle through left=8 right=12 bottom=15
vertex(234) at -121.876945 37.334679
e 351 220 234
line(369) 1x+0.511916y=-102.765, bisecting 8 12
site (3) at -121.920998 37.340099
line(370) 0.568704x+1y=-32.0027, bisecting 4 3
circle through left=3 right=5 bottom=4
vertex(235) at -121.919685 37.333527
e 356 235 225
line(371) 1x+-0.863073y=-154.141, bisecting 5 3
site (9) at -121.887001 37.341801
line(372) -0.703923x+1y=123.136, bisecting 8 9
circle through left=12 right=14 bottom=15
vertex(236) at -121.867538 37.333607
e 367 234 236
e 368 236 233
line(373) 1x+-0.00762911y=-122.152, bisecting 14 12
site (110) at -121.985001 37.342098
line(374) -0.12494x+1y=52.5789, bisecting 117 110
circle through left=7 right=9 bottom=8
vertex(237) at -121.889130 37.334999
e 361 237 228
line(375) 0.582963x+1y=-33.7218, bisecting 7 9
circle through left=168 right=117 bottom=119
vertex(238) at -121.993942 37.332016
e 348 218 238
e 347 238 229
line(376) 1x+0.185044y=-115.086, bisecting 168 117
site (206) at -122.079002 37.342201
line(377) -0.0721564x+1y=46.1371, bisecting 158 206
site (2) at -121.908997 37.342800
line(378) 0.417163x+1y=-13.5188, bisecting 5 2
circle through left=2 right=6 bottom=5
vertex(239) at -121.906456 37.336109
e 342 213 239
line(379) -0.291841x+1y=72.9134, bisecting 6 2
site (62) at -121.828003 37.343399
line(380) 0.555379x+1y=-30.322, bisecting 61 62
circle through left=62 right=53 bottom=61
vertex(240) at -121.825317 37.337200
e 363 230 240
line(381) -0.614458x+1y=112.194, bisecting 53 62
circle through left=206 right=156 bottom=158
vertex(241) at -122.070808 37.328873
e 308 241 193
line(382) 1x+-0.8y=-151.934, bisecting 156 206
site (173) at -122.036003 37.344601
line(383) -0.902781x+1y=147.503, bisecting 167 173
site (64) at -121.851997 37.344601
line(384) 1x+0.655508y=-97.3787, bisecting 14 64
circle through left=64 right=42 bottom=14
vertex(242) at -121.851952 37.334713
e 364 231 242
line(385) -0.155336x+1y=56.2627, bisecting 42 64
circle through left=160 right=173 bottom=167
vertex(243) at -122.036285 37.331242
e 346 243 217
line(386) 0.236071x+1y=8.52197, bisecting 160 173
circle through left=159 right=173 bottom=160
vertex(244) at -122.036797 37.331379
e 324 201 244
e 386 244 243
line(387) 0.978928x+1y=-82.1338, bisecting 159 173
site (205) at -122.073997 37.344700
line(388) 1x+0.499238y=-103.433, bisecting 206 205
site (171) at -122.056999 37.344700
line(389) -0.485828x+1y=96.6345, bisecting 159 171
site (172) at -122.044998 37.344700
line(390) 0.34755x+1y=-5.08007, bisecting 159 172
site (113) at -121.944000 37.344700
line(391) -0.214169x+1y=63.454, bisecting 114 113
site (169) at -122.023003 37.344799
line(392) 0x+1y=37.3375, bisecting 167 169
site (170) at -122.003998 37.344898
line(393) 0x+1y=37.3377, bisecting 168 170
site (109) at -121.972000 37.345200
line(394) -0.0745801x+1y=46.4352, bisecting 118 109
circle through left=205 right=156 bottom=206
vertex(245) at -122.069832 37.330078
e 382 241 245
line(395) -0.861106x+1y=142.445, bisecting 156 205
circle through left=156 right=171 bottom=159
vertex(246) at -122.060585 37.334049
e 322 246 201
line(396) -0.0478189x+1y=43.1709, bisecting 156 171
circle through left=172 right=173 bottom=159
vertex(247) at -122.040588 37.335094
e 387 247 244
line(397) 1x+-0.0110263y=-122.452, bisecting 173 172
circle through left=3 right=2 bottom=5
vertex(248) at -121.914558 37.339485
e 371 235 248
e 378 248 239
line(398) 1x+0.225048y=-113.511, bisecting 3 2
site (111) at -121.960999 37.346298
line(399) -0.0980172x+1y=49.2954, bisecting 116 111
circle through left=115 right=113 bottom=114
vertex(249) at -121.949554 37.336189
e 360 227 249
line(400) 1x+0.819939y=-91.3362, bisecting 115 113
circle through left=117 right=109 bottom=118
vertex(250) at -121.976570 37.338120
e 362 229 250
line(401) 1x+0.924984y=-87.4394, bisecting 117 109
circle through left=109 right=116 bottom=118
vertex(251) at -121.967400 37.338802
e 394 250 251
e 366 251 232
line(402) 1x+-0.758106y=-150.274, bisecting 116 109
circle through left=116 right=113 bottom=115
vertex(252) at -121.950050 37.336796
e 358 232 252
e 400 252 249
line(403) 1x+0.537434y=-101.884, bisecting 116 113
site (11) at -121.878998 37.346802
line(404) -0.624404x+1y=113.443, bisecting 12 11
site (66) at -121.838997 37.346802
line(405) -0.65995x+1y=117.747, bisecting 61 66
circle through left=8 right=11 bottom=12
vertex(253) at -121.879982 37.340622
e 369 253 234
line(406) 0.248424x+1y=7.06275, bisecting 8 11
site (102) at -121.931999 37.346901
line(407) -0.384352x+1y=84.2028, bisecting 4 102
circle through left=64 right=58 bottom=42
vertex(254) at -121.845161 37.335777
e 385 242 254
e 317 254 199
line(408) 1x+-0.950167y=-157.32, bisecting 58 64
circle through left=114 right=102 bottom=4
vertex(255) at -121.933746 37.337273
e 355 255 224
line(409) 0.555686x+1y=-30.4196, bisecting 114 102
circle through left=9 right=11 bottom=8
vertex(256) at -121.880836 37.340836
e 372 237 256
e 406 256 253
line(410) 1x+0.624881y=-98.5473, bisecting 9 11
circle through left=171 right=172 bottom=159
vertex(257) at -122.050987 37.338711
e 389 246 257
e 390 257 247
line(411) 1x+0y=-122.051, bisecting 171 172
circle through left=173 right=169 bottom=167
vertex(258) at -122.029381 37.337502
e 383 243 258
line(412) 1x+0.0152582y=-121.46, bisecting 173 169
circle through left=58 right=66 bottom=61
vertex(259) at -121.841759 37.337372
e 359 259 230
line(413) -0.172293x+1y=58.3298, bisecting 58 66
site (59) at -121.816002 37.347198
line(414) 0.328815x+1y=-2.71619, bisecting 53 59
circle through left=110 right=109 bottom=117
vertex(260) at -121.977379 37.338982
e 401 260 250
line(415) 1x+0.238556y=-113.07, bisecting 110 109
circle through left=102 right=3 bottom=4
vertex(261) at -121.929291 37.338985
e 407 255 261
e 370 261 235
line(416) 1x+-0.618239y=-145.014, bisecting 3 102
circle through left=205 right=171 bottom=156
vertex(262) at -122.065475 37.333820
e 395 245 262
e 396 262 246
line(417) 1x+0y=-122.065, bisecting 205 171
circle through left=168 right=110 bottom=117
vertex(263) at -121.994843 37.336803
e 376 263 238
e 374 263 260
line(418) 1x+0.615863y=-99.0005, bisecting 168 110
circle through left=64 right=66 bottom=58
vertex(264) at -121.844032 37.336975
e 408 254 264
e 413 264 259
line(419) 1x+0.169308y=-115.523, bisecting 64 66
circle through left=2 right=7 bottom=6
vertex(265) at -121.900040 37.337982
e 379 239 265
e 330 265 205
line(420) 1x+-0.866735y=-154.262, bisecting 7 2
circle through left=109 right=111 bottom=116
vertex(266) at -121.965988 37.340668
e 402 251 266
line(421) 1x+0.0998613y=-118.237, bisecting 109 111
circle through left=113 right=102 bottom=114
vertex(267) at -121.936745 37.338936
e 391 249 267
e 409 267 255
line(422) 1x+0.183408y=-115.088, bisecting 113 102
circle through left=62 right=59 bottom=53
vertex(268) at -121.820412 37.340221
e 381 240 268
line(423) 1x+0.316592y=-109.999, bisecting 62 59
site (108) at -121.986000 37.348499
line(424) -0.156138x+1y=56.3919, bisecting 110 108
circle through left=66 right=62 bottom=61
vertex(269) at -121.834389 37.342239
e 405 259 269
e 380 269 240
line(425) 1x+-0.309507y=-133.392, bisecting 62 66
circle through left=170 right=110 bottom=168
vertex(270) at -121.995369 37.337650
e 418 270 263
line(426) 1x+-0.14739y=-127.499, bisecting 110 170
site (1) at -121.902000 37.348999
line(427) 1x+0.886041y=-88.8155, bisecting 2 1
circle through left=1 right=7 bottom=2
vertex(271) at -121.899277 37.338863
e 420 265 271
line(428) -0.416849x+1y=88.1524, bisecting 7 1
circle through left=169 right=168 bottom=167
vertex(272) at -122.013565 37.337498
e 392 258 272
e 357 272 226
line(429) 1x+-0.757728y=-150.305, bisecting 168 169
circle through left=169 right=170 bottom=168
vertex(273) at -122.013458 37.337650
e 429 272 273
e 393 273 270
line(430) 1x+0.00521879y=-121.819, bisecting 169 170
circle through left=1 right=9 bottom=7
vertex(274) at -121.897224 37.339722
e 428 271 274
e 375 274 237
line(431) 1x+-0.479908y=-139.817, bisecting 9 1
site (112) at -121.945999 37.350300
line(432) -0.356948x+1y=80.8755, bisecting 113 112
site (13) at -121.865997 37.350300
line(433) -0.430779x+1y=89.8408, bisecting 14 13
circle through left=12 right=13 bottom=14
vertex(275) at -121.867470 37.342781
e 373 236 275
line(434) 0.695854x+1y=-47.4592, bisecting 12 13
circle through left=111 right=113 bottom=116
vertex(276) at -121.952827 37.341953
e 399 266 276
e 403 276 252
line(435) 1x+-0.0940305y=-125.464, bisecting 113 111
site (10) at -121.885002 37.351700
line(436) 0.201927x+1y=12.7347, bisecting 9 10
circle through left=10 right=11 bottom=9
vertex(277) at -121.884315 37.346409
e 410 277 256
line(437) 1x+-0.815756y=-152.35, bisecting 11 10
site (65) at -121.846001 37.351799
line(438) 0.833068x+1y=-64.1603, bisecting 64 65
circle through left=65 right=66 bottom=64
